,Unnamed: 0,Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster
961,961,Justin Tafa,Heavyweight,0.030555293204040653,0.04425867198385265,0.0,0.007324889363649008,0.0,0.0,0.2564853285841445,0.2291709355601041,0.29874606684261606,0.21278520188543937,0.29774725003625535,0.2933303394264054,0.27725107335056093,0.2273012719824195,0.01962401499305402,0.0,0.022849195813568,0.0,0.21484290240234974,0.1563060512656977,0.23391062703767618,0.12096247540938179,0.21586303179210597,0.177290923540559,0.12088143873524741,0.09491897663896766,0.13129930214204455,0.17571230342618543,0.08207037009105676,0.11598431379771562,0.262824043835188,0.2537232891981237,0.30827927474196093,0.2541115324178623,0.24710593412877405,0.1918219158882998,0.0816046266864264,0.034939043952374,0.010077626254468742,0.005350438190710275,0.0,0.0,0.23767772990443575,0.05094150664544131,0.0,0.0,0.0,1.0,0.0,7.626965,4.4993443,0
962,962,Justin Willis,Heavyweight,0.015556940611240334,0.0,0.0,0.0,0.0,0.0,0.23874504914871172,0.21719110247800918,0.25269898614753133,0.13865290382530537,0.26668615492515335,0.25448380459036035,0.2629029121124872,0.1939716994520266,0.0921518569697761,0.08491968008423655,0.0,0.0,0.23379052222278468,0.20450277940550754,0.19618008961669445,0.0625924159471206,0.103726829312867,0.073415292382444,0.10324727763381002,0.07380847341159413,0.06978638804105426,0.07245864578930827,0.07342272421499701,0.10277652945333982,0.2469189907899038,0.2398214472459156,0.2699376121921477,0.15436618764299773,0.11116110271101916,0.05985451251569458,0.052023731625032,0.0334720545234032,0.03818485638846734,0.05054683626834999,0.0007830718009113543,0.0011461349909979769,0.18317817158490177,0.05779031965770913,0.0,0.0,0.0,1.0,0.0,7.259176,4.4936967,0
1094,1094,Luis Henrique,Heavyweight,0.0,0.01625494678927305,0.052897429593594836,0.0,0.0,0.0,0.09186954062699494,0.07414233539184947,0.13549032333845318,0.10767126124656896,0.2404455060871845,0.23535508770663396,0.228087791829366,0.2589391566888415,0.3568825303848484,0.13891817751474414,0.029505229530696,0.010555459422040113,0.09482658341680415,0.06967906016749743,0.12259745523566219,0.0839919883602333,0.032970230815391,0.032970230815391,0.02569675529423138,0.02422844241368513,0.011759254359892534,0.01361663004853778,0.03641261711412001,0.043406333779017,0.054531864577217204,0.0389160911363508,0.10520958391498275,0.07375603951609302,0.0792528538743005,0.0527730254430467,0.0487933753430444,0.0418364124458024,0.05146314677005775,0.047534312172716454,0.037592962641283166,0.03754780683584208,0.6766001659340452,0.03156269388492442,0.0,1.0,0.0,0.0,0.0,12.911769,6.3457355,1
1099,1099,Lukasz Brzeski,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.61425,0.40846153846153854,0.40330033003300325,0.2077777777777777,0.5727272727272728,0.37199999999999983,0.352408515520096,0.19388981592546742,0.0,0.0,0.0,0.0,0.46799999999999997,0.19376460424313044,0.39372759856630807,0.1666666666666665,0.766666666666666,0.566666666666666,0.02499999999999976,0.01249999999999988,0.2622222222222219,0.2950000000000001,0.10833333333333303,0.1769444444444441,0.7724959742351044,0.58,0.4768233618233617,0.27653508771929813,0.06251758087201063,0.026696696696696453,0.0044444444444444,0.0044444444444444,0.0,0.0,0.0,0.0,0.0,0.006819338422391789,0.0,1.0,0.0,0.0,0.0,16.633251,10.0575905,1
1143,1143,Marcelo Golm,Heavyweight,0.0,0.0,0.14114476127642978,0.0,0.0,0.0,0.4525339533892593,0.445008195811056,0.209909348362505,0.1451112667026846,0.534110208851277,0.530369409882553,0.2671228051596849,0.2594416906249073,0.0984608301366541,0.1188053026571387,0.12496858357319601,0.014380009429512218,0.4592007776499281,0.4241324061532938,0.17683494651543813,0.0931349288521125,0.123006060159934,0.111512692924378,0.06801443209304926,0.056408699535357765,0.1368034298566036,0.18462758262520196,0.04686321883994926,0.06282345160586011,0.21622201995467188,0.1857439836969381,0.15985953587247917,0.0740683314479253,0.7884050206309225,0.48822798628848063,0.1458787954254012,0.1189991758347596,0.2083730245363019,0.2692024167922407,0.008034409998376601,0.009621394033090919,0.2944643530243304,0.2579362336897331,0.0,1.0,0.0,0.0,0.0,13.892305,8.260751,1
1149,1149,Marcin Tybura,Heavyweight,0.002248977863784716,0.006794206802958708,0.0035189894420273246,0.0023548156575129747,0.01079747479873852,0.005092362971797953,0.2451542094903699,0.18513853122975574,0.24761762590989406,0.1586493134462826,0.3339642112459928,0.29477717323337205,0.2545092043183943,0.20201516469653835,0.14504751017462117,0.0646813234593514,0.097475208228172,0.02776557067682403,0.22125014457167425,0.1418729702405303,0.2269120196497484,0.1171408047571683,0.159634479272739,0.112157083774046,0.04857519155056126,0.04069323487330276,0.10189240900633707,0.12312807567525777,0.05310201649398001,0.07466878616338672,0.24294409706233508,0.18048519280599254,0.2522609473007897,0.16136852020144582,0.11214290356322636,0.08161351273210107,0.059247077349748,0.0445466766926688,0.051895020461159624,0.05534599667036351,0.01089909645765467,0.012302460977384652,0.2896098654316495,0.14814052076095974,0.0,1.0,0.0,0.0,0.0,14.4566,7.304197,1
1156,1156,Marcos Rogerio de Lima,Heavyweight,0.018707229970193084,0.0,0.0040405639259401705,0.032710191488451036,0.012397845427435132,0.0,0.19373366831473016,0.15997331546899637,0.105993579428161,0.06337308486314351,0.32859627552120074,0.31828429555467724,0.1379202223996373,0.12349700280552466,0.08176008671077509,0.061119081316749396,0.15695630676236,0.10086822932339992,0.15575199539716494,0.11215969723655572,0.09441496630848792,0.0480765332169438,0.142565304181661,0.095665646793585,0.024512971127276628,0.015179740036568627,0.15140657207452465,0.15145289922685842,0.025003275266787754,0.028095734898082456,0.1835804875263008,0.14778188239876697,0.10727986105263382,0.06167361565951249,0.06648498587531666,0.050823008077648744,0.0129035372277944,0.0096093832410296,0.05649777553721268,0.0630902110538322,0.015261611560143525,0.017492981666336862,0.46330566718313804,0.2186665603571009,0.0,1.0,0.0,0.0,0.0,13.260762,6.7007885,1
1167,1167,Mark Godbeer,Heavyweight,0.0,0.0,0.0,0.0895351615696921,0.0,0.0,0.25976998345098545,0.20336443935461032,0.23454799519966296,0.12766384327693095,0.2614404865577412,0.2107511490808075,0.26564360988490415,0.20615529000120544,0.0895351615696921,0.0,0.17900418864616402,0.2404363630819248,0.19123972264821992,0.11919735390545862,0.2227778824241383,0.10128053934579061,0.247490544691381,0.158957741549863,0.04312966987681088,0.032362583585582264,0.2241782320263515,0.23436778081884113,0.028010062158727506,0.032678405851849314,0.29708759483966884,0.2486271381041169,0.23755609922363777,0.11880585095924516,0.15486238413795358,0.12045949070743808,0.029437497035972,0.0187669971659804,0.0,0.0,0.032868629253623174,0.0423455902310737,0.07115367283450635,0.3466420715084023,0.0,1.0,0.0,0.0,0.0,16.152767,7.7831583,1
1168,1168,Mark Hunt,Heavyweight,0.02019586707974265,0.004900018746913772,4.6801619688420025e-05,0.0038220068613990035,0.0005744141236578747,0.0005225619694707097,0.1496003233577799,0.09773582110522205,0.20386903262233483,0.16295873688427825,0.16475254852278864,0.1235812125255438,0.29423143780187805,0.32130782921961926,0.0047424518943240054,0.004037902331747707,0.286704190294108,0.19199511419441934,0.1417705946657457,0.08120437146559081,0.17602490373199026,0.12091377156178382,0.067505136893072,0.039119717434039004,0.05159903816995014,0.04117528068024864,0.06294002293691599,0.06848455459319353,0.05912716395935776,0.07631974105710579,0.1755679986826876,0.11826495709400744,0.1593503545400141,0.10969388848522237,0.05384411423507307,0.044586816577435025,0.0335502522520428,0.0237711405451628,0.004207794773863632,0.0060953692636566865,0.0860370024716334,0.1039553502405659,0.017705528697200903,0.36299950469471365,0.0,1.0,0.0,0.0,0.0,15.710463,5.795456,1
1179,1179,Martin Buday,Heavyweight,0.036150925683015554,0.0,0.0,0.0,0.0,0.0,0.24079512893982796,0.24994489750936744,0.1438338676274503,0.09336198662846226,0.4536337587913519,0.5067335243553011,0.17263248913188545,0.16534560515541522,0.0,0.0,0.0,0.0,0.18567335243553004,0.1529631107702626,0.11415103059432465,0.0515759312320914,0.372492836676217,0.358166189111747,0.042979942693409635,0.03223495702005713,0.015368585569157664,0.021131805157591783,0.06446991404011426,0.08775071633237763,0.1635314148083551,0.1482808022922636,0.14137462346631396,0.08776956718443649,0.5159043922962531,0.4991287849454037,0.0515759312320916,0.0401146131805156,0.029825316358267535,0.02532108490824327,0.0,0.0,0.6875741740048389,0.02491305584111633,0.0,1.0,0.0,0.0,0.0,13.529653,8.49338,1
1199,1199,Matt Mitrione,Heavyweight,0.06450839657556569,0.0011007311814557961,0.00036085291090178254,0.12716171013126912,0.0,0.002014545747192707,0.3463567809843496,0.2490982920793784,0.2485927372639054,0.13369567898109652,0.32555112965959576,0.22865976892433382,0.22820780576834276,0.14095906812877076,0.11962663406010014,0.0,0.068769738199912,0.021734897721560124,0.35818847759197997,0.2436942162507696,0.22864154204198092,0.103738721723994,0.09768340219393301,0.050448015763301,0.02941746268482338,0.018837690177921005,0.06971918964566827,0.09497359802802946,0.08901903823612951,0.09290096534643796,0.36423538490685575,0.2693789695442736,0.28243654794965345,0.16759165113981184,0.1327773418416541,0.0513663909821991,0.019571727304234,0.0110280803274156,0.05602348116754866,0.06990009831905297,0.0024552914670328873,0.0029932468222133375,0.035710127153111004,0.0529516520613784,0.0,0.0,0.0,0.0,1.0,17.119183,6.503661,1
1207,1207,Maurice Greene,Heavyweight,0.02040180048921146,0.01327649338559118,0.07385109376588604,0.023980399553184026,0.0,0.0,0.31878352505372537,0.22593588312921808,0.22821291030383264,0.17151602976768282,0.3132647362421047,0.2259177921827058,0.24428739936959942,0.20664515933476377,0.0,0.0,0.16386391166995198,0.14334497365796847,0.24977493590933747,0.13542793781345203,0.18390374205244955,0.1169208341905692,0.197217605229001,0.118166889704846,0.05334438914640339,0.03708585081955013,0.31940198189690244,0.33413282015365703,0.12202106516139602,0.14298074700099836,0.35526012474109175,0.2603275509581753,0.2177266378910023,0.16953751002521653,0.1969989724813758,0.16481765777867805,0.0253464102208988,0.017074727348348,0.00884476736675113,0.004209564615045122,0.05264327621556702,0.054366679429281944,0.03662257743866783,0.31161844922919346,0.0,1.0,0.0,0.0,0.0,16.403198,7.911513,1
1213,1213,Maxim Grishin,Heavyweight,0.0306044222277087,0.0,0.0,0.0,0.0,0.0,0.2578835657974529,0.173811634090591,0.20430924232508144,0.12886597938144312,0.30198053916974477,0.22922983626440252,0.22493553098963048,0.17636026483993605,0.04548211036992005,0.01182534869617922,0.145542753183744,0.07398423286840329,0.21121892055791383,0.09820002900652462,0.14432011580821208,0.0636749545178895,0.133414190418435,0.07883565797453,0.05003032140691314,0.026152213462704382,0.24394950107503097,0.2996513038204971,0.17738023044269255,0.21171922377198274,0.2831755741292483,0.21012734990903534,0.2226679728195797,0.15325077399380793,0.07165447413468776,0.040069329487157475,0.0291085506367492,0.015767131594906,0.0351687066579209,0.02545544481906635,0.004697332710336001,0.006875202730336745,0.09690915928521966,0.25432948027719776,0.0,1.0,0.0,0.0,0.0,16.332556,6.974158,1
1361,1361,Ovince Saint Preux,Heavyweight,0.008756500390937063,0.004366726107700938,0.02992942316327999,0.02033874776838302,0.040000790308500005,0.0,0.20397710547934542,0.13544120861789705,0.30333176563252706,0.23856573302095269,0.19697854427276157,0.13400612958603875,0.29283417160039366,0.267976694162709,0.14197652971340716,0.0605933840703049,0.083530842870504,0.028296262058310935,0.14843813145361495,0.058803779384509286,0.23540007434370802,0.1468979594302857,0.254277632153408,0.18245230666213902,0.12448972156523477,0.09455252638729578,0.11973501026582743,0.1284267432875325,0.08733984205877553,0.12274104281646163,0.24698672095728486,0.1766939336190972,0.31467983112338727,0.26490447288540825,0.05195066810479394,0.044119977985427584,0.061977953239212,0.0467433731700896,0.0026936337620465565,0.002373228193005993,0.01392017814662353,0.015097325619533511,0.10719315392523313,0.1738396152979956,0.0,0.0,0.0,1.0,0.0,7.113904,4.353706,0
1368,1368,Parker Porter,Heavyweight,0.0,0.036681224636314375,0.013523736746174991,0.005474452554744005,0.0,0.0,0.42564310806521943,0.31010156689045104,0.41760377496768447,0.32560386229424804,0.43847729505643124,0.33045288594600253,0.3964411127477475,0.3548125238318331,0.14406619872467116,0.04879438976546168,0.014598540145984,0.011131386861312813,0.40919616730119895,0.252605581937227,0.36745359666127053,0.2386784611209816,0.143605668204817,0.10662364798586998,0.09705746406127015,0.07761073670444477,0.2040370386573714,0.26400561713528287,0.11376187119430428,0.17962575240150436,0.49746473122013984,0.38901210390256585,0.4329588041939265,0.3624744020085673,0.18288453506176805,0.14319312588286096,0.0781421332400064,0.0602946822940984,0.006489730455054611,0.005179853159945769,0.025091124260363116,0.023483829661739897,0.20211804815978618,0.10096892820429006,0.0,1.0,0.0,0.0,0.0,16.19648,9.931814,1
1386,1386,Philipe Lins,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.22275000000000003,0.1419230769230768,0.22953795379537933,0.15740740740740725,0.2025,0.12299999999999989,0.1972870794060515,0.14460383171397329,0.0,0.0,0.0,0.0,0.18257142857142838,0.10281387163921184,0.16075268817204288,0.0733333333333332,0.2,0.077777777777777,0.054166666666666516,0.029166666666666383,0.11919191919191914,0.13111111111110985,0.2083333333333328,0.2858333333333333,0.27383252818035414,0.18999999999999992,0.2575356125356125,0.19570175438596485,0.05001406469760851,0.04004504504504468,0.0266666666666664,0.0177777777777776,0.0,0.0,0.0,0.0,0.008044749555046958,0.0,0.0,1.0,0.0,0.0,0.0,15.757817,7.3699484,1
1420,1420,Raphael Pessoa,Heavyweight,0.010951973145287302,0.0,0.0,0.07254464285714107,0.0,0.05613425925924991,0.32205636160714274,0.10546874999999983,0.16723575259311635,0.14458291997354478,0.30567674512987,0.10915178571428573,0.17864497780515462,0.1824209233941096,0.14508928571428514,0.0,0.096726190476188,0.0,0.31396683673469383,0.077013309585519,0.10777689772145399,0.0638020833333333,0.10726686507936499,0.061383928571428,0.05998883928571427,0.04603794642857139,0.13568722943722927,0.08962673611110983,0.1441592261904758,0.21419270833333298,0.3728523263170002,0.1277901785714283,0.17316833918396407,0.17615816885964894,0.17234199191279825,0.0655499249249249,0.0166170634920632,0.014880952380952,0.0,0.0,0.02170850409836062,0.005904796511627756,0.005194712324288954,0.11536808584757052,0.0,1.0,0.0,0.0,0.0,15.942312,7.208822,1
1423,1423,Rashad Coulter,Heavyweight,0.0,0.03945346060493087,0.0,0.0,0.0,0.0,0.29342595110692965,0.19926261225911351,0.7580111695790164,0.5066569726607799,0.27722379878816383,0.18805456737129908,0.680105028813312,0.504089854804964,0.03792667509481504,0.0,0.05056890012642,0.0,0.3088192119819732,0.18684278308901991,0.6695811120921822,0.3521631435039543,0.092280892599888,0.092280892599888,0.08153132625760727,0.07315677094052252,0.023956303694932287,0.032939917580531886,0.38647906682738936,0.5135680352610273,0.31961012420513835,0.21747750859965284,0.7343875368417455,0.4936750673504092,0.22996757506840496,0.18780128914673072,0.1188222150354276,0.0792148100236184,0.003759810514370579,0.0,0.13289771557933708,0.136427829578157,0.02484472049689434,0.14283810358694612,0.0,1.0,0.0,0.0,0.0,15.585259,9.685042,1
1469,1469,Rodrigo Nascimento,Heavyweight,0.0,0.0344964235921667,0.08157574550096276,0.0,0.0,0.0,0.28308588259362655,0.26010847971947176,0.2966004587004381,0.26146087167363746,0.3014526052014319,0.2901099932608067,0.32071212519697495,0.33888532945122374,0.15371457912133515,0.13732895285773583,0.0,0.0,0.2339598330330494,0.1656705011941428,0.23550369301232274,0.16301045377234352,0.155295214103098,0.137688938095696,0.07886049468887364,0.06624852580148251,0.24857473599964214,0.34179026199950785,0.1520791213375688,0.24839589818469593,0.3195995712697976,0.3185599186483101,0.2687598218186933,0.237631488690316,0.10752834316860048,0.0891238710911733,0.0920326155557692,0.0828533530160564,0.02094449718654864,0.023338154007868598,0.04183547530251373,0.043104692396502976,0.348263046321446,0.21222024468179004,0.0,1.0,0.0,0.0,0.0,15.086338,7.925622,1
1484,1484,Roque Martinez,Heavyweight,0.0,0.0,0.0,0.07390061875946108,0.0,0.0,0.1142846232674978,0.08865630744814419,0.43870394641296534,0.2491068719137079,0.1886606718857668,0.18508599831557218,0.4251690791909073,0.27131304497902736,0.02051983584131102,0.013337893296850221,0.224428097813648,0.32139101606048376,0.08865695744489953,0.049664849562101224,0.4306833459463881,0.20855017501496997,0.064979480164158,0.054719562243501996,0.07414251184211139,0.06260010418137264,0.1247618411158826,0.13320245751201154,0.015389876880984754,0.020947332421340174,0.13327414129565182,0.1163606135990769,0.11302252806724317,0.08957653961544086,0.04311473341899457,0.031231123047042987,0.0131346422538228,0.0117666531977352,0.003663019797222975,0.0,0.5412602011592753,0.2792755941491322,0.06084264369363305,0.6750671461472457,0.0,1.0,0.0,0.0,0.0,15.249168,5.7220516,1
1491,1491,Roy Nelson,Heavyweight,0.00873707615480207,0.0010200908374066013,2.0880644476689216e-05,0.0,0.0,0.0,0.17257823416526907,0.11008704806128876,0.23304448199016853,0.18648813667643127,0.20048946409781152,0.15281554823457222,0.23572381389614347,0.2280630965574835,0.17030422687715419,0.09701334019760385,0.046473065210876,0.003123590437737247,0.16901914831895606,0.09200622642062468,0.18795972160480032,0.1178774659804434,0.069370116337167,0.052261212118597,0.09014496995581726,0.07580385571179564,0.056359400120893646,0.06281038770962107,0.05268077438684851,0.07732802912040282,0.17385337974310755,0.1068516460199556,0.19776571736130402,0.14325293910317868,0.18217124253359507,0.12038786462005652,0.1373853873155,0.1129567089731244,0.006005318824563138,0.006940343071868453,0.0005623644665894902,0.0007574452037168024,0.264033975906337,0.12675305656199562,0.0,1.0,0.0,0.0,0.0,13.76762,6.2989573,1
1548,1548,Sergei Pavlovich,Heavyweight,0.10159974363375444,0.0,0.0,0.0,0.0,0.0,0.39890593025197657,0.30903574346869106,0.24918305200666044,0.21671465147894597,0.38431889169568945,0.29962411182390813,0.23159103541005738,0.22420901614311695,0.11673215501585113,0.0,0.192134557044976,0.11867769093277894,0.41963618191442814,0.32533892942446585,0.16091027859332085,0.10917782535269521,0.137207707876873,0.058366077507925995,0.09870248509986226,0.07930619661838915,0.020870294381621322,0.02869665477472931,0.1950116583961928,0.232095807152651,0.32610803052267595,0.2550996833979258,0.19971933186685004,0.14681367063374456,0.45634745572556495,0.27139633590533324,0.0591920152421716,0.0591920152421716,0.09139526935608566,0.08800348945949717,0.08439160715080563,0.10587334989809968,0.05478413106266951,0.2308504602501824,0.0,0.0,0.0,1.0,0.0,7.3821735,4.708571,0
1551,1551,Serghei Spivac,Heavyweight,0.0,0.04878168952395305,0.019839527776684438,0.005829508142436006,0.0,0.0,0.23272137588255026,0.17763702019744698,0.3173102203189874,0.23926960940701078,0.314840382766952,0.28561321056897493,0.3241294513287535,0.2917679040203781,0.20429268167924122,0.1703841508001922,0.072378659922896,0.03352103070708074,0.25605288263037934,0.18768181845108592,0.2969998603023335,0.20452787010671608,0.015744122031934,0.015744122031934,0.05996753424246902,0.036945746324770136,0.02906650624472149,0.03996644608649204,0.050347440903550505,0.07864428601598984,0.20751297734368482,0.132165779212188,0.2795798959462756,0.20459150931630418,0.04436918946938979,0.031628444066697015,0.0687891836874856,0.0491813006439032,0.09216541045950807,0.11053560134963829,0.07846602946737238,0.08489274312946322,0.3599074895761472,0.15143620349843454,0.0,1.0,0.0,0.0,0.0,14.055954,7.03308,1
1557,1557,Shamil Abdurakhimov,Heavyweight,0.008951558948781106,0.008992674487747208,0.006594703168442046,0.004136977847901005,0.0,0.0,0.19689349426433342,0.13152899205796534,0.2368315809444374,0.14256645338816745,0.2196636843538832,0.16850281884304694,0.23338023973999247,0.16757014490396613,0.14326417702821315,0.040016228348549766,0.137195050477224,0.11508491125576693,0.16764068427064974,0.0896900468872009,0.21347327619587408,0.1071816851234271,0.122163204555508,0.075071542654578,0.045134884036773015,0.026912644296405382,0.13492443992785053,0.14028287395703334,0.06615234689460302,0.0908170687324713,0.2006610752620031,0.13283947785145364,0.1689768891529384,0.07583051464788322,0.1705886754528447,0.11188113378006383,0.0796138739145536,0.046539486706716,0.01404441064448747,0.01496272386319536,0.09025759380582746,0.08561029253669328,0.12328512528568625,0.13376546234962813,0.0,1.0,0.0,0.0,0.0,14.704047,6.3561954,1
1584,1584,Stefan Struve,Heavyweight,0.00721012861232501,0.008168799704620809,0.020222538766457205,3.3278217283875614e-05,0.026633368629336258,0.024062973405660302,0.21470537853743235,0.15027424864867087,0.2302557656998722,0.18268812790881225,0.20616501128874587,0.1433498828894894,0.2576658043768535,0.2559611816509318,0.05831733668715006,0.03397014527423405,0.26018362888586,0.1736168984348384,0.17085679690238756,0.09329437433133299,0.1695187965440387,0.1090753285166487,0.215618696607206,0.12408456751729101,0.07124195409889389,0.04822952551618313,0.11412173431274018,0.14180125169918073,0.14561548630573054,0.18691678606480097,0.24469142501116942,0.17787878293178563,0.21386711033960704,0.17672371472869514,0.040257898942785295,0.031033003182391175,0.0351887432188552,0.0213991634790144,0.024171210600131835,0.027060777015054712,0.05350869911511873,0.058834333286299854,0.08795891290508426,0.3655756496126904,0.0,1.0,0.0,0.0,0.0,15.740275,6.224063,1
1594,1594,Stipe Miocic,Heavyweight,0.02600525836713333,0.009681441277309744,0.0,0.013697144541066015,0.0,0.0,0.309020696795703,0.2698707674200567,0.2366478766698557,0.1629298039633014,0.4189545111370434,0.4116523477057557,0.22645335687289828,0.18455028061388104,0.1774424256998462,0.09786758533262507,0.040908704436323995,0.014792165572813118,0.3046202126916484,0.24347551827665215,0.20025103149717838,0.12147474501692582,0.11471746853982501,0.093024280544933,0.06520461155266315,0.033704621730709504,0.10196324806828685,0.13142869412164787,0.07259422360305078,0.09830815968229212,0.2785247851027396,0.24161647515112936,0.25619879134597257,0.19038129970834866,0.1839246458933391,0.123291168033477,0.0298428247853836,0.0197295759958632,0.0859317939718515,0.1001677400123921,0.010754599897135123,0.012927439462260035,0.3674480388222587,0.0292554442609128,0.0,1.0,0.0,0.0,0.0,14.204326,7.8591447,1
1611,1611,Tai Tuivasa,Heavyweight,0.0570452530604775,0.007029991640082341,0.0,0.006211705394475007,0.0,0.0,0.29867128974405704,0.2520124325429727,0.217956537133272,0.1695645389880979,0.29287683754455845,0.24795788973232272,0.2182666200511957,0.20513807251363436,0.04265870963151005,0.0,0.188985159247312,0.11579868223703833,0.260575958150837,0.18660156592552893,0.18202275524009975,0.1158720245593923,0.160449427833237,0.13254008328258,0.06595789708309088,0.05338964168776276,0.20223593412568303,0.2243049394705107,0.06368012941578677,0.08556700837648645,0.2860818856720317,0.24120528591273344,0.20104621841766465,0.1563976872046037,0.34421032164169946,0.2710301383503215,0.0547623429358376,0.0474099145871452,0.019708024989367325,0.020905237399737465,0.035919267800405906,0.032413978691091735,0.19731857172095263,0.14541157253317513,0.0,0.0,0.0,1.0,0.0,7.277111,4.7508893,0
1619,1619,Tanner Boser,Heavyweight,0.009219341532697118,0.0,0.0,0.0,0.0,0.0,0.2840185671036969,0.23824977483227808,0.2067561825818796,0.10688987294288917,0.2711571144027339,0.22192525182222725,0.19350146290855297,0.11343907685306782,0.0,0.0,0.05797214629328,0.024866412767529128,0.19914684978411706,0.10075166722312717,0.16818327143477052,0.0630377946154602,0.19262020499341798,0.16057431003490702,0.06561004172186365,0.037282069517452505,0.37484259841564066,0.47359830453268853,0.07036953953074052,0.08294908771823196,0.3447186984571205,0.3213351836183403,0.2405866617306014,0.1375013215828928,0.018118123124162017,0.008420795601430438,0.0090098152098956,0.0072593577304924,0.01714708192337384,0.019293394121862442,0.0,0.0,0.009967056574902796,0.06812447799371828,0.0,1.0,0.0,0.0,0.0,16.945782,7.2876225,1
1655,1655,Timothy Johnson,Heavyweight,0.005744092030038109,0.0034194237787039373,0.0,0.00872182534022401,0.0,0.0,0.23563127609766119,0.15455867403254672,0.16953410344343672,0.12978537806837515,0.3151269025603737,0.25858866706031164,0.21473601428788947,0.2214806163860371,0.13887580394852417,0.0625284021941398,0.134679540304156,0.06443919371253778,0.21833269470904323,0.12104634923205117,0.14135637616792898,0.08681666476858499,0.098427283475645,0.058950829718786,0.05696138470710451,0.045626383460122134,0.13062715655060564,0.14314062237197672,0.039031133053856255,0.05758333218749972,0.19427729127677099,0.09411858000740206,0.15537234646310166,0.11392842376955974,0.3043808030398621,0.22639412277385595,0.067634464336862,0.0533567077075816,0.04289607943199475,0.04352795354914906,0.009906092538660238,0.01230279791959022,0.42736239952833627,0.13202315795692818,0.0,0.0,0.0,1.0,0.0,7.126023,4.744594,0
1659,1659,Todd Duffee,Heavyweight,0.1023368614642071,0.09212050984936106,0.0,0.0,0.0,0.0,0.5924826187717266,0.3591897673589444,0.4373702144258457,0.269215913480108,0.5439534393763826,0.31911935110081097,0.3938079620695089,0.271673721482889,0.0,0.0,0.254924681344148,0.07068366164542238,0.6221486508856151,0.3525950362170145,0.46284528837887323,0.27114716106604864,0.220162224797219,0.144843568945538,0.02172653534183063,0.017381228273464503,0.01864531760244321,0.025637311703359412,0.0,0.0,0.6613263472551094,0.40411355735805304,0.2964984995691832,0.1907818503384763,0.34554908546870616,0.2296905828192038,0.3522595596755504,0.1622247972190032,0.02067677949154507,0.028159804450390177,0.028721767376479045,0.02101915977256172,0.07131209049375407,0.07052444428719265,0.0,1.0,0.0,0.0,0.0,16.984783,9.712773,1
1660,1660,Tom Aspinall,Heavyweight,0.17871417358532712,0.0,0.06191731773551762,0.0,0.0,0.0,0.40821984898250774,0.46954943039156444,0.2807706457027525,0.1353190695127999,0.38705560794023947,0.42901338925424515,0.25233412270885947,0.13796682002562857,0.11031420479941212,0.14340846623923584,0.06282585919497599,0.0,0.3651652173895141,0.38353007756949936,0.23690357434521384,0.053593154042668505,0.17816639982183202,0.16968397496610998,0.03778010579166301,0.03141828714987113,0.2787585796061001,0.38329304695838756,0.16773989618102406,0.26358419331408006,0.3425144955567701,0.439873771884066,0.3209314833721846,0.1731256413629803,0.22291305820561014,0.1666421433855007,0.020357819653734,0.0101789098268668,0.14795819175815828,0.17275839265094595,0.0015123175866931429,0.0,0.2507037443130923,0.0,0.0,1.0,0.0,0.0,0.0,14.725604,8.1282015,1
